table_add forwarding set_egress_port 1 => 2
table_add forwarding set_egress_port 2 => 1
table_add percentile_match set_percentile_result 0->5 => 0 0
table_add percentile_match set_percentile_result 6->15 => 1 0
table_add percentile_match set_percentile_result 16->25 => 2 0
table_add percentile_match set_percentile_result 26->35 => 3 0
table_add percentile_match set_percentile_result 36->45 => 4 0
table_add percentile_match set_percentile_result 46->55 => 5 0
table_add percentile_match set_percentile_result 56->65 => 6 0
table_add percentile_match set_percentile_result 66->75 => 7 0
table_add percentile_match set_percentile_result 76->85 => 8 0
table_add percentile_match set_percentile_result 86->95 => 9 0
table_add percentile_match set_percentile_result 96->105 => 10 0
table_add percentile_match set_percentile_result 106->115 => 11 0
table_add percentile_match set_percentile_result 116->125 => 12 0
table_add percentile_match set_percentile_result 126->135 => 13 0
table_add percentile_match set_percentile_result 136->145 => 14 0
table_add percentile_match set_percentile_result 146->155 => 15 0
table_add percentile_match set_percentile_result 156->165 => 16 0
table_add percentile_match set_percentile_result 166->175 => 17 0
table_add percentile_match set_percentile_result 176->185 => 18 0
table_add percentile_match set_percentile_result 186->195 => 19 0
table_add percentile_match set_percentile_result 196->205 => 20 0
table_add percentile_match set_percentile_result 206->215 => 21 0
table_add percentile_match set_percentile_result 216->225 => 22 0
table_add percentile_match set_percentile_result 226->235 => 23 0
table_add percentile_match set_percentile_result 236->245 => 24 0
table_add percentile_match set_percentile_result 246->255 => 25 0
table_add percentile_match set_percentile_result 256->265 => 26 0
table_add percentile_match set_percentile_result 266->275 => 27 0
table_add percentile_match set_percentile_result 276->285 => 28 0
table_add percentile_match set_percentile_result 286->295 => 29 0
table_add percentile_match set_percentile_result 296->305 => 30 0
table_add percentile_match set_percentile_result 306->315 => 31 0
table_add percentile_match set_percentile_result 316->325 => 32 0
table_add percentile_match set_percentile_result 326->335 => 33 0
table_add percentile_match set_percentile_result 336->345 => 34 0
table_add percentile_match set_percentile_result 346->355 => 35 0
table_add percentile_match set_percentile_result 356->365 => 36 0
table_add percentile_match set_percentile_result 366->375 => 37 0
table_add percentile_match set_percentile_result 376->385 => 38 0
table_add percentile_match set_percentile_result 386->395 => 39 0
table_add percentile_match set_percentile_result 396->405 => 40 0
table_add percentile_match set_percentile_result 406->415 => 41 0
table_add percentile_match set_percentile_result 416->425 => 42 0
table_add percentile_match set_percentile_result 426->435 => 43 0
table_add percentile_match set_percentile_result 436->445 => 44 0
table_add percentile_match set_percentile_result 446->455 => 45 0
table_add percentile_match set_percentile_result 456->465 => 46 0
table_add percentile_match set_percentile_result 466->475 => 47 0
table_add percentile_match set_percentile_result 476->485 => 48 0
table_add percentile_match set_percentile_result 486->495 => 49 0
table_add percentile_match set_percentile_result 496->505 => 50 0
table_add percentile_match set_percentile_result 506->515 => 51 0
table_add percentile_match set_percentile_result 516->525 => 52 0
table_add percentile_match set_percentile_result 526->535 => 53 0
table_add percentile_match set_percentile_result 536->545 => 54 0
table_add percentile_match set_percentile_result 546->555 => 55 0
table_add percentile_match set_percentile_result 556->565 => 56 0
table_add percentile_match set_percentile_result 566->575 => 57 0
table_add percentile_match set_percentile_result 576->585 => 58 0
table_add percentile_match set_percentile_result 586->595 => 59 0
table_add percentile_match set_percentile_result 596->605 => 60 0
table_add percentile_match set_percentile_result 606->615 => 61 0
table_add percentile_match set_percentile_result 616->625 => 62 0
table_add percentile_match set_percentile_result 626->635 => 63 0
table_add percentile_match set_percentile_result 636->645 => 64 0
table_add percentile_match set_percentile_result 646->655 => 65 0
table_add percentile_match set_percentile_result 656->665 => 66 0
table_add percentile_match set_percentile_result 666->675 => 67 0
table_add percentile_match set_percentile_result 676->685 => 68 0
table_add percentile_match set_percentile_result 686->695 => 69 0
table_add percentile_match set_percentile_result 696->705 => 70 0
table_add percentile_match set_percentile_result 706->715 => 71 0
table_add percentile_match set_percentile_result 716->725 => 72 0
table_add percentile_match set_percentile_result 726->735 => 73 0
table_add percentile_match set_percentile_result 736->745 => 74 0
table_add percentile_match set_percentile_result 746->755 => 75 0
table_add percentile_match set_percentile_result 756->765 => 76 0
table_add percentile_match set_percentile_result 766->775 => 77 0
table_add percentile_match set_percentile_result 776->785 => 78 0
table_add percentile_match set_percentile_result 786->795 => 79 0
table_add percentile_match set_percentile_result 796->805 => 80 0
table_add percentile_match set_percentile_result 806->815 => 81 0
table_add percentile_match set_percentile_result 816->825 => 82 0
table_add percentile_match set_percentile_result 826->835 => 83 0
table_add percentile_match set_percentile_result 836->845 => 84 0
table_add percentile_match set_percentile_result 846->855 => 85 0
table_add percentile_match set_percentile_result 856->865 => 86 0
table_add percentile_match set_percentile_result 866->875 => 87 0
table_add percentile_match set_percentile_result 876->885 => 88 0
table_add percentile_match set_percentile_result 886->895 => 89 0
table_add percentile_match set_percentile_result 896->905 => 90 0
table_add percentile_match set_percentile_result 906->915 => 91 0
table_add percentile_match set_percentile_result 916->925 => 92 0
table_add percentile_match set_percentile_result 926->935 => 93 0
table_add percentile_match set_percentile_result 936->945 => 94 0
table_add percentile_match set_percentile_result 946->955 => 95 0
table_add percentile_match set_percentile_result 956->965 => 96 0
table_add percentile_match set_percentile_result 966->975 => 97 0
table_add percentile_match set_percentile_result 976->985 => 98 0
table_add percentile_match set_percentile_result 986->995 => 99 0
table_add percentile_match set_percentile_result 996->1005 => 100 0
table_add percentile_match set_percentile_result 1006->1015 => 101 0
table_add percentile_match set_percentile_result 1016->1025 => 102 0
table_add percentile_match set_percentile_result 1026->1035 => 103 0
table_add percentile_match set_percentile_result 1036->1045 => 104 0
table_add percentile_match set_percentile_result 1046->1055 => 105 0
table_add percentile_match set_percentile_result 1056->1065 => 106 0
table_add percentile_match set_percentile_result 1066->1075 => 107 0
table_add percentile_match set_percentile_result 1076->1085 => 108 0
table_add percentile_match set_percentile_result 1086->1095 => 109 0
table_add percentile_match set_percentile_result 1096->1105 => 110 0
table_add percentile_match set_percentile_result 1106->1115 => 111 0
table_add percentile_match set_percentile_result 1116->1125 => 112 0
table_add percentile_match set_percentile_result 1126->1135 => 113 0
table_add percentile_match set_percentile_result 1136->1145 => 114 0
table_add percentile_match set_percentile_result 1146->1155 => 115 0
table_add percentile_match set_percentile_result 1156->1165 => 116 0
table_add percentile_match set_percentile_result 1166->1175 => 117 0
table_add percentile_match set_percentile_result 1176->1185 => 118 0
table_add percentile_match set_percentile_result 1186->1195 => 119 0
table_add percentile_match set_percentile_result 1196->1205 => 120 0
table_add percentile_match set_percentile_result 1206->1215 => 121 0
table_add percentile_match set_percentile_result 1216->1225 => 122 0
table_add percentile_match set_percentile_result 1226->1235 => 123 0
table_add percentile_match set_percentile_result 1236->1245 => 124 0
table_add percentile_match set_percentile_result 1246->1255 => 125 0
table_add percentile_match set_percentile_result 1256->1265 => 126 0
table_add percentile_match set_percentile_result 1266->1275 => 127 0
table_add percentile_match set_percentile_result 1276->1285 => 128 0
table_add percentile_match set_percentile_result 1286->1295 => 129 0
table_add percentile_match set_percentile_result 1296->1305 => 130 0
table_add percentile_match set_percentile_result 1306->1315 => 131 0
table_add percentile_match set_percentile_result 1316->1325 => 132 0
table_add percentile_match set_percentile_result 1326->1335 => 133 0
table_add percentile_match set_percentile_result 1336->1345 => 134 0
table_add percentile_match set_percentile_result 1346->1355 => 135 0
table_add percentile_match set_percentile_result 1356->1365 => 136 0
table_add percentile_match set_percentile_result 1366->1375 => 137 0
table_add percentile_match set_percentile_result 1376->1385 => 138 0
table_add percentile_match set_percentile_result 1386->1395 => 139 0
table_add percentile_match set_percentile_result 1396->1405 => 140 0
table_add percentile_match set_percentile_result 1406->1415 => 141 0
table_add percentile_match set_percentile_result 1416->1425 => 142 0
table_add percentile_match set_percentile_result 1426->1435 => 143 0
table_add percentile_match set_percentile_result 1436->1445 => 144 0
table_add percentile_match set_percentile_result 1446->1455 => 145 0
table_add percentile_match set_percentile_result 1456->1465 => 146 0
table_add percentile_match set_percentile_result 1466->1475 => 147 0
table_add percentile_match set_percentile_result 1476->1485 => 148 0
table_add percentile_match set_percentile_result 1486->1495 => 149 0
table_add percentile_match set_percentile_result 1496->1505 => 150 0
table_add percentile_match set_percentile_result 1506->1515 => 151 0
table_add percentile_match set_percentile_result 1516->1525 => 152 0
table_add percentile_match set_percentile_result 1526->1535 => 153 0
table_add percentile_match set_percentile_result 1536->1545 => 154 0
table_add percentile_match set_percentile_result 1546->1555 => 155 0
table_add percentile_match set_percentile_result 1556->1565 => 156 0
table_add percentile_match set_percentile_result 1566->1575 => 157 0
table_add percentile_match set_percentile_result 1576->1585 => 158 0
table_add percentile_match set_percentile_result 1586->1595 => 159 0
table_add percentile_match set_percentile_result 1596->1605 => 160 0
table_add percentile_match set_percentile_result 1606->1615 => 161 0
table_add percentile_match set_percentile_result 1616->1625 => 162 0
table_add percentile_match set_percentile_result 1626->1635 => 163 0
table_add percentile_match set_percentile_result 1636->1645 => 164 0
table_add percentile_match set_percentile_result 1646->1655 => 165 0
table_add percentile_match set_percentile_result 1656->1665 => 166 0
table_add percentile_match set_percentile_result 1666->1675 => 167 0
table_add percentile_match set_percentile_result 1676->1685 => 168 0
table_add percentile_match set_percentile_result 1686->1695 => 169 0
